statisticalID,name,partOf,code,physicalType,district,state
qYDl29H2Kd5,Jammano Clinic,Location/SvFNQpplnch,HEALTH_FACILITY,Building,Kombo North,Western 1
qxgLTCqo5rJ,Farafenni Army Barrack,Location/A9wU7lhL721,HEALTH_FACILITY,Building,Upper Badibu,North Bank East
ZSCX4GB0ZaF,Soma Fire Brigade,Location/sLIHwiFp41i,HEALTH_FACILITY,Building,Jarra West,Lower River
cI7ZjezDpcj,Bakoteh Home for Elderly,Location/NLjvK1QsrN3,HEALTH_FACILITY,Building,Kanifing Municipal,Western 1
ysc2c4Aq2da,Hands on Care,Location/MQrVneDhKKn,HEALTH_FACILITY,Building,Kombo Central,Western 2
VifnU38xQd1,Farafenni Fire Service,Location/A9wU7lhL721,HEALTH_FACILITY,Building,Upper Badibu,North Bank East
Syq7mWqxAP1,Mile (2) prison,Location/hywxVKv48Xp,HEALTH_FACILITY,Building,Banjul City,Western 1
sDAwbZuY7fb,CaDO Brikama (SSJC),Location/MQrVneDhKKn,HEALTH_FACILITY,Building,Kombo Central,Western 2
mXCdewOXeZy,GFPA Banjul,Location/hywxVKv48Xp,HEALTH_FACILITY,Building,Banjul City,Western 1
SPzweo0qSOe,Ahmadiyya Clinic,Location/l7kwddqAUuV,HEALTH_FACILITY,Building,Basse,Upper River
pVA78cctjfl,Bafrow Sere Kunda Clinic,Location/NLjvK1QsrN3,HEALTH_FACILITY,Building,Kanifing Municipal,Western 1
ScGoQRWbPrK,Hamadiya Clinic,Location/oEBf29y8JP8,HEALTH_FACILITY,Building,Upper Fulladou West,Central River
aqLiGqHyijx,Kolikunda Clinic,Location/y3gZjiNvEhh,HEALTH_FACILITY,Building,Kiang West,Lower River
YYReGvWhbSe,Pakala clinic,Location/hywxVKv48Xp,HEALTH_FACILITY,Building,Banjul City,Western 1
HosBVwVcAU9,Sare musa Clinic,Location/sLIHwiFp41i,HEALTH_FACILITY,Building,Jarra West,Lower River
b0V8dvEF5wH,GFPA Newfoy,Location/NLjvK1QsrN3,HEALTH_FACILITY,Building,Kanifing Municipal,Western 1
DbePjN3BydQ,Bakendike,Location/Vra182PfVXT,HEALTH_FACILITY,Building,Upper Niumi,North Bank West
F8WZMM5b805,North Star Alliance,Location/A9wU7lhL721,HEALTH_FACILITY,Building,Upper Badibu,North Bank East
vpTUiPlvwxC,Brikama CADO,Location/MQrVneDhKKn,HEALTH_FACILITY,Building,Kombo Central,Western 2
Vfa6Vsdir7B,Kassange CCF,Location/o8B4Up9xxJI,HEALTH_FACILITY,Building,Foni Bintang Karanai,Western 2
sAqiz2o3djR,Sanitorun,Location/hywxVKv48Xp,HEALTH_FACILITY,Building,Banjul City,Western 1
ZkFwv3iUeiJ,Sheikh Zayed Regional Eye Care Hops,Location/NLjvK1QsrN3,HEALTH_FACILITY,Building,Kanifing Municipal,Western 1
WDLuqZXQss1,Kampassa CCF,Location/X8wgqN4p9l9,HEALTH_FACILITY,Building,Foni Jarrol,Western 2
mEIpkupcwVQ,GFPA Njaba Kunda,Location/SfFrfySzRgY,HEALTH_FACILITY,Building,Central Badibu,North Bank East
BgUTZbN6Uqj,Fajara Barracks,Location/NLjvK1QsrN3,HEALTH_FACILITY,Building,Kanifing Municipal,Western 1
GpdGnPUqBJ8,BR,Location/hywxVKv48Xp,HEALTH_FACILITY,Building,Banjul City,Western 1
qTBLC4V5axW,MRC Keneba,Location/y3gZjiNvEhh,HEALTH_FACILITY,Building,Kiang West,Lower River
As31QAbPRpu,MRC-Sukuta,Location/SvFNQpplnch,HEALTH_FACILITY,Building,Kombo North,Western 1
mswpaJf5oDq,Bakau Kachikally,Location/NLjvK1QsrN3,HEALTH_FACILITY,Building,Kanifing Municipal,Western 1
fCtbYJPsJYG,Afrimed clinic,Location/SvFNQpplnch,HEALTH_FACILITY,Building,Kombo North,Western 1
